,0
0,"<selenium.webdriver.remote.webelement.WebElement (session=""c8342d4500cdf9f1d1e4e2ac266923c1"", element=""9a548e00-8bc3-4b04-b1e5-9911709265b0"")>"
1,"<selenium.webdriver.remote.webelement.WebElement (session=""c8342d4500cdf9f1d1e4e2ac266923c1"", element=""fa68e5d6-4591-4fdd-8195-2eb1b2902af8"")>"
2,"<selenium.webdriver.remote.webelement.WebElement (session=""c8342d4500cdf9f1d1e4e2ac266923c1"", element=""f793baaf-68a7-4f5f-8737-740e8af4805c"")>"
3,"<selenium.webdriver.remote.webelement.WebElement (session=""c8342d4500cdf9f1d1e4e2ac266923c1"", element=""c4f3364e-4a9b-4cce-ba5c-60ad0ba9156c"")>"
4,"<selenium.webdriver.remote.webelement.WebElement (session=""c8342d4500cdf9f1d1e4e2ac266923c1"", element=""9b19813f-062a-450d-810b-180361f898aa"")>"
5,"<selenium.webdriver.remote.webelement.WebElement (session=""c8342d4500cdf9f1d1e4e2ac266923c1"", element=""00023e35-5b6d-417d-96f8-9852d2d2db9b"")>"
6,"<selenium.webdriver.remote.webelement.WebElement (session=""c8342d4500cdf9f1d1e4e2ac266923c1"", element=""29cc5512-3ef7-4ba5-ac34-9b975683dbf7"")>"
7,"<selenium.webdriver.remote.webelement.WebElement (session=""c8342d4500cdf9f1d1e4e2ac266923c1"", element=""42dfd989-eddb-4395-9b88-415b56407252"")>"
8,"<selenium.webdriver.remote.webelement.WebElement (session=""c8342d4500cdf9f1d1e4e2ac266923c1"", element=""42169652-bf6d-478d-8a73-4d5913fe79f9"")>"
9,"<selenium.webdriver.remote.webelement.WebElement (session=""c8342d4500cdf9f1d1e4e2ac266923c1"", element=""799db8d6-0adb-4d05-b0f7-8fe4ab5ebc99"")>"
10,"<selenium.webdriver.remote.webelement.WebElement (session=""c8342d4500cdf9f1d1e4e2ac266923c1"", element=""880d5db1-ce58-4096-aacd-4487924c5701"")>"
11,"<selenium.webdriver.remote.webelement.WebElement (session=""c8342d4500cdf9f1d1e4e2ac266923c1"", element=""9c6f70d7-477b-4992-83fa-303f7b442a1b"")>"
12,"<selenium.webdriver.remote.webelement.WebElement (session=""c8342d4500cdf9f1d1e4e2ac266923c1"", element=""35e6ed6c-2825-4a07-820e-2a9cce932039"")>"
13,"<selenium.webdriver.remote.webelement.WebElement (session=""c8342d4500cdf9f1d1e4e2ac266923c1"", element=""64593ed3-66a6-4845-b6de-1ec2f40a2201"")>"
